p1 mw,p1 WF,p2 mw,p2 WF
506970.0313,0.001407415,2713631232,0.001667785
505710.8125,0.001424153,2703027200,0.001688631
504453.0938,0.001443543,2692452864,0.001709719
503199.0313,0.001461306,2681908224,0.001730087
501946.9688,0.00148066,2671387136,0.001752673
500698.0625,0.00149817,2660901632,0.001775498
499450.5938,0.001518635,2650451200,0.001797724
498206.7813,0.001537301,2640030464,0.001821148
496964.9688,0.001556267,2629644800,0.001842868
495725.1875,0.001577476,2619282688,0.00186588
494489,0.00159692,2608950016,0.001891267
493254.8438,0.001618046,2598658048,0.001913851
492023.7813,0.001637205,2588389632,0.001939916
490794.1563,0.001659517,2578161920,0.001962008
489568.125,0.001679996,2567952128,0.001988656
488344.0938,0.001702177,2557782528,0.002014647
487123.125,0.001723154,2547647744,0.002038701
485904.1563,0.001745112,2537536256,0.002066519
484687.6875,0.001768967,2527465216,0.002092273
483474.8125,0.001789172,2517422848,0.002118435
482262.8438,0.001814359,2507409408,0.002147217
481054.9688,0.001836727,2497435648,0.002172925
479849.0625,0.001860152,2487485440,0.002202488
478645.6563,0.001883138,2477574656,0.002230037
477444.25,0.001908777,2467692544,0.00225797
476246.3438,0.001933942,2457839360,0.002288623
475051.4375,0.001956091,2448025088,0.002317276
473857.4688,0.001983668,2438239488,0.002348858
472667.5313,0.002008116,2428493056,0.002376938
471479.5625,0.0020346,2418769664,0.002407934
470294.5625,0.002058768,2409079808,0.002442114
469111,0.00208689,2399434240,0.00247122
467930.9375,0.002114375,2389811200,0.002504919
466753.8125,0.002139598,2380227072,0.002534881
465578.1563,0.002168682,2370665728,0.002569321
464405.9375,0.002196425,2361142528,0.002604321
463236.1875,0.002224484,2351657728,0.00263696
462068.875,0.002251827,2342200832,0.002671313
460903.4688,0.002282607,2332776704,0.002706265
459741.5313,0.002311726,2323385600,0.002740111
458582,0.00234124,2314021888,0.002780486
457424.9063,0.002372132,2304706304,0.002812199
456270.7188,0.002402419,2295407872,0.002853546
455118.9688,0.002433051,2286157056,0.002887698
453969.5938,0.002463077,2276928512,0.002925419
452822.1563,0.002497764,2267732224,0.002966894
451678.5938,0.002528542,2258578176,0.003002351
450536.9375,0.002561914,2249446144,0.003046459
449398.1563,0.002593533,2240360704,0.003083079
